ID,수요량
TEST_3482,34.590843
TEST_3483,768.7157
TEST_3484,665.35583
TEST_3485,-0.12136147
TEST_3486,159.6611
TEST_3487,173.00491
TEST_3488,902.6387
TEST_3489,121.518715
TEST_3490,128.77086
TEST_3491,264.7274
TEST_3492,493.55948
TEST_3493,166.23291
TEST_3494,44.45533
TEST_3495,524.7356
TEST_3496,58.94184
TEST_3497,166.06665
TEST_3498,449.62695
TEST_3499,98.46027
TEST_3500,71.91238
TEST_3501,783.7235
TEST_3502,181.38658
TEST_3503,972.06824
TEST_3504,391.0679
TEST_3505,59.335873
TEST_3506,37.17701
TEST_3507,30.271856
TEST_3508,215.4617
TEST_3509,735.25903
TEST_3510,120.87064
TEST_3511,11.977054
TEST_3512,56.837475
TEST_3513,59.108418
TEST_3514,34.2934
TEST_3515,86.466286
TEST_3516,176.4508
TEST_3517,92.60062
TEST_3518,354.86105
TEST_3519,229.43115
TEST_3520,83.363914
TEST_3521,867.6677
TEST_3522,11.732549
TEST_3523,271.79465
TEST_3524,41.17063
TEST_3525,0.13028327
TEST_3526,51.25095
TEST_3527,33.956127
TEST_3528,139.7417
TEST_3529,26.375431
TEST_3530,22.735998
TEST_3531,314.9156
TEST_3532,533.9817
TEST_3533,315.5018
TEST_3534,45.084087
TEST_3535,38.850266
TEST_3536,78.40772
TEST_3537,5.208855
TEST_3538,223.02475
TEST_3539,901.76587
TEST_3540,6.9656405
TEST_3541,254.31535
TEST_3542,334.68588
TEST_3543,66.49177
TEST_3544,115.65692
TEST_3545,1500.7178
TEST_3546,68.9795
TEST_3547,249.26749
TEST_3548,208.98419
TEST_3549,48.744865
TEST_3550,92.91718
TEST_3551,54.096306
TEST_3552,350.2725
TEST_3553,617.09796
TEST_3554,106.88465
TEST_3555,152.97453
TEST_3556,35.572258
TEST_3557,87.14393
TEST_3558,343.363
TEST_3559,242.29115
TEST_3560,12.868474
TEST_3561,59.469658
TEST_3562,85.74171
TEST_3563,28.400562
TEST_3564,211.57764
TEST_3565,42.98931
TEST_3566,64.54015
TEST_3567,638.1095
TEST_3568,1805.6794
TEST_3569,684.78436
TEST_3570,447.5223
TEST_3571,47.981068
TEST_3572,57.400585
TEST_3573,57.924362
TEST_3574,130.63312
TEST_3575,280.81674
TEST_3576,496.04666
TEST_3577,196.3826
TEST_3578,27.028118
TEST_3579,210.69833
TEST_3580,161.59576
TEST_3581,333.2516
TEST_3582,171.37662
TEST_3583,213.75601
TEST_3584,810.0497
TEST_3585,170.74353
TEST_3586,49.44862
TEST_3587,167.31708
TEST_3588,69.21764
TEST_3589,256.77118
TEST_3590,353.87424
TEST_3591,78.54381
TEST_3592,231.68335
TEST_3593,68.09127
TEST_3594,77.143974
TEST_3595,31.21515
TEST_3596,37.729675
TEST_3597,137.50346
TEST_3598,71.99096
TEST_3599,1805.6891
TEST_3600,52.33391
TEST_3601,27.598286
TEST_3602,175.82135
TEST_3603,233.13025
TEST_3604,112.67699
TEST_3605,132.50706
TEST_3606,44.269783
TEST_3607,290.2842
TEST_3608,242.76526
TEST_3609,74.06837
TEST_3610,50.368355
TEST_3611,597.89484
TEST_3612,525.5874
TEST_3613,741.6731
TEST_3614,1542.4971
TEST_3615,128.39775
TEST_3616,274.8571
TEST_3617,53.169003
TEST_3618,716.19073
TEST_3619,277.63315
TEST_3620,3.2602694
TEST_3621,262.1075
TEST_3622,241.79172
TEST_3623,23.629143
TEST_3624,107.68418
TEST_3625,43.783676
TEST_3626,66.77249
TEST_3627,240.63672
TEST_3628,172.9864
TEST_3629,149.99051
TEST_3630,393.78372
TEST_3631,46.42205
TEST_3632,191.3573
TEST_3633,43.22192
TEST_3634,178.6335
TEST_3635,100.57042
TEST_3636,50.63095
TEST_3637,261.13354
TEST_3638,878.60583
TEST_3639,832.7827
TEST_3640,52.957027
TEST_3641,80.15134
TEST_3642,368.0427
TEST_3643,203.16948
TEST_3644,422.142
TEST_3645,232.73032
TEST_3646,50.48593
TEST_3647,127.28843
TEST_3648,51.02234
TEST_3649,136.87265
TEST_3650,62.843956
TEST_3651,31.697481
TEST_3652,115.37763
TEST_3653,745.1453
TEST_3654,1158.3623
TEST_3655,341.14322
TEST_3656,500.86606
TEST_3657,525.4358
TEST_3658,148.87137
TEST_3659,1333.7123
TEST_3660,343.53418
TEST_3661,598.8957
TEST_3662,36.48412
TEST_3663,376.2269
TEST_3664,120.573784
TEST_3665,580.504
TEST_3666,-0.12136147
TEST_3667,1510.4348
TEST_3668,151.68118
TEST_3669,359.17078
TEST_3670,40.645016
TEST_3671,131.45523
TEST_3672,406.28677
TEST_3673,116.105415
TEST_3674,48.19296
TEST_3675,84.52189
TEST_3676,20.044487
TEST_3677,158.6774
TEST_3678,976.15857
TEST_3679,342.45084
TEST_3680,48.38375
TEST_3681,38.327473
TEST_3682,57.11562
TEST_3683,251.30457
TEST_3684,3.0497868
TEST_3685,37.901817
TEST_3686,46.271618
TEST_3687,91.84706
TEST_3688,94.73649
TEST_3689,250.42792
TEST_3690,10.948115
TEST_3691,426.87897
TEST_3692,229.38086
TEST_3693,863.26587
TEST_3694,556.18005
TEST_3695,1488.4375
TEST_3696,281.35898
TEST_3697,115.13952
TEST_3698,208.54092
TEST_3699,172.3903
TEST_3700,12.678178
TEST_3701,72.81222
TEST_3702,22.548298
TEST_3703,64.34054
TEST_3704,-0.0077887475
TEST_3705,73.03711
TEST_3706,919.65137
TEST_3707,143.08449
TEST_3708,170.20789
TEST_3709,183.12834
TEST_3710,22.131966
TEST_3711,99.0295
TEST_3712,557.9022
TEST_3713,431.8643
TEST_3714,248.10005
TEST_3715,478.1801
TEST_3716,111.93653
TEST_3717,414.73718
TEST_3718,203.78754
TEST_3719,117.07787
TEST_3720,452.23154
TEST_3721,62.53714
TEST_3722,19.627707
TEST_3723,607.9675
TEST_3724,562.8614
TEST_3725,54.447628
TEST_3726,29.841995
TEST_3727,127.75886
TEST_3728,324.05658
TEST_3729,975.45984
TEST_3730,326.53595
TEST_3731,259.31613
TEST_3732,151.73253
TEST_3733,8.833547
TEST_3734,475.9208
TEST_3735,33.729557
TEST_3736,67.62658
TEST_3737,156.75128
TEST_3738,223.50417
TEST_3739,145.61859
TEST_3740,142.77417
TEST_3741,16.391556
TEST_3742,21.497791
TEST_3743,217.5351
TEST_3744,24.991291
TEST_3745,651.3462
TEST_3746,648.9475
TEST_3747,628.97345
TEST_3748,68.352264
TEST_3749,684.5951
TEST_3750,124.65059
TEST_3751,81.02743
TEST_3752,596.2339
TEST_3753,210.72154
TEST_3754,914.4579
TEST_3755,342.50967
TEST_3756,171.07333
TEST_3757,51.008698
TEST_3758,68.83608
TEST_3759,20.792366
TEST_3760,466.5221
TEST_3761,559.1279
TEST_3762,133.77274
TEST_3763,296.7609
TEST_3764,70.46378
TEST_3765,73.26685
TEST_3766,192.19705
TEST_3767,358.22958
TEST_3768,65.42443
TEST_3769,68.279976
TEST_3770,-0.47342008
TEST_3771,63.804512
TEST_3772,52.754154
TEST_3773,-0.2984469
TEST_3774,204.95624
TEST_3775,80.67221
TEST_3776,534.0176
TEST_3777,25.867311
TEST_3778,148.20123
TEST_3779,641.5062
TEST_3780,847.4115
TEST_3781,58.25943
TEST_3782,77.19798
TEST_3783,78.4822
TEST_3784,117.64431
TEST_3785,134.65474
TEST_3786,229.14505
TEST_3787,182.84198
TEST_3788,84.82005
TEST_3789,42.39058
TEST_3790,431.92935
TEST_3791,721.1551
TEST_3792,425.71594
TEST_3793,49.680435
TEST_3794,294.7822
TEST_3795,973.8855
TEST_3796,52.494244
TEST_3797,38.098312
TEST_3798,113.8441
TEST_3799,416.11362
TEST_3800,21.535007
TEST_3801,658.59045
TEST_3802,291.06778
TEST_3803,122.8189
TEST_3804,534.19354
TEST_3805,147.3204
TEST_3806,286.3497
TEST_3807,491.94022
TEST_3808,32.295536
TEST_3809,242.41438
TEST_3810,259.91135
TEST_3811,147.43336
TEST_3812,911.0093
TEST_3813,447.17648
TEST_3814,544.6056
TEST_3815,96.63824
TEST_3816,892.3797
TEST_3817,164.21161
TEST_3818,-0.5338342
TEST_3819,175.4379
TEST_3820,63.76573
TEST_3821,121.7884
TEST_3822,240.26785
TEST_3823,1204.6993
TEST_3824,136.99011
TEST_3825,45.848785
TEST_3826,11.369191
TEST_3827,45.337063
TEST_3828,167.42651
TEST_3829,371.2371
TEST_3830,75.29627
TEST_3831,95.215706
TEST_3832,4.9665675
TEST_3833,14.4244585
TEST_3834,83.48232
TEST_3835,1301.2605
TEST_3836,300.56146
TEST_3837,450.65964
TEST_3838,80.89706
TEST_3839,224.42867
TEST_3840,112.98781
TEST_3841,204.2993
TEST_3842,197.43234
TEST_3843,207.91354
TEST_3844,7.9854655
TEST_3845,48.364937
TEST_3846,409.9377
TEST_3847,295.39523
TEST_3848,50.662083
TEST_3849,29.221859
TEST_3850,183.04858
TEST_3851,456.58624
TEST_3852,314.59268
TEST_3853,464.25992
TEST_3854,586.7592
TEST_3855,44.14163
TEST_3856,42.38631
TEST_3857,31.051651
TEST_3858,243.77397
TEST_3859,105.721306
TEST_3860,407.65912
TEST_3861,112.06345
TEST_3862,66.2464
TEST_3863,800.1547
TEST_3864,551.9026
TEST_3865,50.365646
TEST_3866,891.02325
TEST_3867,314.2456
TEST_3868,239.00858
TEST_3869,150.8695
TEST_3870,180.01956
TEST_3871,35.420643
TEST_3872,750.8242
TEST_3873,51.222466
TEST_3874,66.962975
TEST_3875,599.57153
TEST_3876,66.76646
TEST_3877,49.63363
TEST_3878,257.0112
TEST_3879,255.18904
TEST_3880,121.57264
TEST_3881,325.67056
TEST_3882,178.88669
TEST_3883,30.653955
TEST_3884,348.5822
TEST_3885,432.84915
TEST_3886,1082.3385
TEST_3887,253.73558
TEST_3888,9.3126
TEST_3889,91.37696
TEST_3890,39.213623
TEST_3891,11.81068
TEST_3892,35.53712
TEST_3893,1115.2874
TEST_3894,172.14081
TEST_3895,181.0209
TEST_3896,307.31747
TEST_3897,188.22308
TEST_3898,43.812496
TEST_3899,49.409767
TEST_3900,15.457656
TEST_3901,481.97067
TEST_3902,72.02909
TEST_3903,460.3922
TEST_3904,286.8196
TEST_3905,286.51086
TEST_3906,-0.12136147
TEST_3907,1707.4001
TEST_3908,329.06494
TEST_3909,118.64072
TEST_3910,1195.8838
TEST_3911,268.28494
TEST_3912,214.74547
TEST_3913,1364.1682
TEST_3914,577.13196
